[1;97m Welcome to ForceBalance version 0.13! =D[0m
Reading options from file: 01_Newton.in
Reading force field from file: water.itp

###########################################################
###[92m Starting parameter indices, physical values and IDs [0m###
###########################################################
   0 [  3.1537e-01 ] : VDWS:OW
   1 [  6.4852e-01 ] : VDWT:OW
   2 [  9.5720e-02 ] : BONDSB:HWOW
   3 [  5.0242e+05 ] : BONDSK:HWOW
   4 [  1.0452e+02 ] : ANGLESB:HWOWHW
   5 [  6.2802e+02 ] : ANGLESK:HWOWHW
   6 [  5.2000e-01 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -1.0400e+00 ] : COUL:SOL-4
   8 [  1.2800e-01 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
-----------------------------------------------------------

##########################################################
###[91m    Rescaling Factors (Lower Takes Precedence):     [0m###
##########################################################
   BONDSB                               : 5.29177e-02
   BONDSK                               : 9.37583e+05
   VSITE3A                              : 5.29177e-02
   VSITE3B                              : 5.29177e-02
   ANGLESB                              : 5.72958e+01
   VDWS                                 : 5.29177e-02
   ANGLESK                              : 6.05928e+02
   COUL                                 : 1.00000e+00
   VDWT                                 : 2.47894e+00
----------------------------------------------------------
Building charge constraints...
Parameter 6 occurs 2 times in molecule SOL in locations [1, 2] (COUL:SOL-2 COUL:SOL-3)
Parameter 7 occurs 1 times in molecule SOL in locations [3] (COUL:SOL-4)
Backing up: temp/water12_a to: backups/water12_a.8.tar.bz2

##########################################################
###[92m      Setup for fitting simulation water12_a :      [0m###
##########################################################
all_at_once               1 
batch_fd                  0 
covariance                0 
do_cosmo                  0 
energy                    1 
energy_denom              0.0 
fd_ptypes                 [] 
fdgrad                    1 
fdhess                    0 
fdhessdiag                1 
fitatoms                  0 
force                     1 
masterfile                interactions.txt 
name                      water12_a 
qmboltz                   0.0 
qmboltztemp               298.15 
resp                      0 
resp_a                    0.001 
resp_b                    0.1 
rmsd_denom                0.1 
run_internal              1 
sampcorr                  0 
shots                     -1 
simtype                   ABINITIO_GMX 
use_pvals                 0 
w_energy                  1.0 
w_force                   1.0 
w_hvap                    1.0 
w_resp                    0.0 
w_rho                     1.0 
wavenumber_tol            10.0 
weight                    1.0 
whamboltz                 0 
wq_port                   0 
----------------------------------------------------------
Backing up: temp/water12_b to: backups/water12_b.8.tar.bz2

##########################################################
###[92m      Setup for fitting simulation water12_b :      [0m###
##########################################################
all_at_once               1 
batch_fd                  0 
covariance                0 
do_cosmo                  0 
energy                    1 
energy_denom              0.0 
fd_ptypes                 [] 
fdgrad                    1 
fdhess                    0 
fdhessdiag                1 
fitatoms                  0 
force                     1 
masterfile                interactions.txt 
name                      water12_b 
qmboltz                   0.0 
qmboltztemp               298.15 
resp                      0 
resp_a                    0.001 
resp_b                    0.1 
rmsd_denom                0.1 
run_internal              1 
sampcorr                  0 
shots                     -1 
simtype                   ABINITIO_GMX 
use_pvals                 0 
w_energy                  1.0 
w_force                   1.0 
w_hvap                    1.0 
w_resp                    0.0 
w_rho                     1.0 
wavenumber_tol            10.0 
weight                    1.0 
whamboltz                 0 
wq_port                   0 
----------------------------------------------------------
Using parabolic regularization (Gaussian prior) with strength 0.0e+00 (+), 1.0e-02 (x)

##########################################################
###[92m                Setup for optimizer                 [0m###
##########################################################
adaptive_damping          0.5 
adaptive_factor           0.25 
amoeba_polarization       direct 
backup                    1 
constrain_charge          1 
convergence_gradient      0.0001 
convergence_objective     1e-06 
convergence_step          1e-06 
eig_lowerbound            0.0001 
error_tolerance           0.0 
ffdir                     forcefield 
finite_difference_h       0.01 
forcefield                ['water.itp'] 
gmxpath                   /home/leeping/opt/gromacs-4.5.5/bin 
gmxsuffix                  
have_vsite                0 
jobtype                   NEWTON 
logarithmic_map           0 
maxstep                   100 
mintrust                  0.0 
normalize_weights         1 
objective_history         10 
penalty_additive          0.0 
penalty_hyperbolic_b      0.001 
penalty_multiplicative    0.01 
penalty_type              L2 
print_gradient            True 
print_hessian             True 
print_parameters          True 
priors                    OrderedDict() 
root                      /home/leeping/src/forcebalance/studies/001_water12_tip4p 
scanindex_name            [] 
scanindex_num             [] 
trust0                    0.1 
writechk_step             1 
----------------------------------------------------------

##########################################################
###[1;97m                   Main Optimizer                   [0m###
###[1;97m       Newton-Raphson Mode (Adaptive Radius)        [0m###
##########################################################


Executing
fdwrap: callM [0] = -1.0e-02                                                    
fdwrap: callM [0] =  1.0e-02                                                    
fdwrap: callM [1] = -1.0e-02                                                    
Incrementing quantities for snapshot 224

Incrementing quantities for snapshot 225

Incrementing quantities for snapshot 226

Incrementing quantities for snapshot 227

Incrementing quantities for snapshot 228

Incrementing quantities for snapshot 229

Incrementing quantities for snapshot 230

Incrementing quantities for snapshot 231

Incrementing quantities for snapshot 232

Incrementing quantities for snapshot 233

Incrementing quantities for snapshot 234

Incrementing quantities for snapshot 235

Incrementing quantities for snapshot 236

Incrementing quantities for snapshot 237

Incrementing quantities for snapshot 238

Incrementing quantities for snapshot 239

Incrementing quantities for snapshot 240

Incrementing quantities for snapshot 241

Incrementing quantities for snapshot 242

Incrementing quantities for snapshot 243

Incrementing quantities for snapshot 244

Incrementing quantities for snapshot 245

Incrementing quantities for snapshot 246

Incrementing quantities for snapshot 247

Incrementing quantities for snapshot 248

Incrementing quantities for snapshot 249

Incrementing quantities for snapshot 250

Incrementing quantities for snapshot 251

Incrementing quantities for snapshot 252

Incrementing quantities for snapshot 253

Incrementing quantities for snapshot 254

Incrementing quantities for snapshot 255

Incrementing quantities for snapshot 256

Incrementing quantities for snapshot 257

Incrementing quantities for snapshot 258

Incrementing quantities for snapshot 259

Incrementing quantities for snapshot 260

Incrementing quantities for snapshot 261

Incrementing quantities for snapshot 262

Incrementing quantities for snapshot 263

Incrementing quantities for snapshot 264

Incrementing quantities for snapshot 265

Incrementing quantities for snapshot 266

Incrementing quantities for snapshot 267

Incrementing quantities for snapshot 268

Incrementing quantities for snapshot 269

Incrementing quantities for snapshot 270

Incrementing quantities for snapshot 271

Incrementing quantities for snapshot 272

Incrementing quantities for snapshot 273

Incrementing quantities for snapshot 274

Incrementing quantities for snapshot 275

Incrementing quantities for snapshot 276

Incrementing quantities for snapshot 277

Incrementing quantities for snapshot 278

Incrementing quantities for snapshot 279

Incrementing quantities for snapshot 280

Incrementing quantities for snapshot 281

Incrementing quantities for snapshot 282

Incrementing quantities for snapshot 283

Incrementing quantities for snapshot 284

Incrementing quantities for snapshot 285

Incrementing quantities for snapshot 286

Incrementing quantities for snapshot 287

Incrementing quantities for snapshot 288

Incrementing quantities for snapshot 289

Incrementing quantities for snapshot 290

Incrementing quantities for snapshot 291

Incrementing quantities for snapshot 292

Incrementing quantities for snapshot 293

Incrementing quantities for snapshot 294

Incrementing quantities for snapshot 295

Incrementing quantities for snapshot 296

Incrementing quantities for snapshot 297

Incrementing quantities for snapshot 298

Incrementing quantities for snapshot 299
Done with snapshots, building objective function now
Sim: water12_b       Energy error =   8.7921 kJ/mol (28.8415%) Force error (%) =  35.3363 Objective = 1.06181e-01
  Step       |k|        |dk|       |grad|       -=X2=-     Stdev(X2)    StepQual
     0   0.000e+00   0.000e+00   9.092e+00[97m   2.51069e-01[0m   0.000e+00      1.000


##########################################################
###[96m                   Total Gradient                   [0m###
##########################################################
   0 [  1.4296e-01 ] : VDWS:OW
   1 [  2.0805e-01 ] : VDWT:OW
   2 [  7.7960e+00 ] : BONDSB:HWOW
   3 [  1.7642e-01 ] : BONDSK:HWOW
   4 [ -4.6620e+00 ] : ANGLESB:HWOWHW
   5 [  7.6927e-02 ] : ANGLESK:HWOWHW
   6 [  0.0000e+00 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -2.3933e-01 ] : COUL:SOL-4
   8 [ -5.5351e-02 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

##########################################################
###[96m                   Total Hessian                    [0m###
##########################################################
 3.5e+00  5.5e+00 -4.6e-01  3.3e-02 -5.4e-01 -9.2e-03  0.0e+00  2.5e+00  3.1e-01
 5.5e+00  8.9e+00 -6.5e-01  5.2e-02 -7.6e-01 -1.8e-02  0.0e+00  3.7e+00  4.7e-01
-4.6e-01 -6.5e-01  1.3e+03 -1.5e+01 -1.8e+02 -1.4e-03  0.0e+00 -4.4e+01 -6.1e+00
 3.3e-02  5.2e-02 -1.5e+01  2.9e+00  1.7e+00  2.2e-02  0.0e+00  7.2e-01  9.0e-02
-5.4e-01 -7.6e-01 -1.8e+02  1.7e+00  1.2e+02  1.4e-02  0.0e+00  7.5e+00  1.5e+00
-9.2e-03 -1.8e-02 -1.4e-03  2.2e-02  1.4e-02  1.7e-01  0.0e+00 -8.1e-03 -4.4e-04
 0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  5.0e-03  0.0e+00  0.0e+00
 2.5e+00  3.7e+00 -4.4e+01  7.2e-01  7.5e+00 -8.1e-03  0.0e+00  5.7e+00  7.2e-01
 3.1e-01  4.7e-01 -6.1e+00  9.0e-02  1.5e+00 -4.4e-04  0.0e+00  7.2e-01  1.1e-01
----------------------------------------------------------


Levenberg-Marquardt: Newton-Raphson step found (length 1.000e-01), Hessian diagonal is scaled by  6.073

##########################################################
###[93m  Mathematical Parameters (Current + Step = Next)   [0m###
##########################################################
   0 [  0.0000e+00 - 7.1078e-03 = -7.1078e-03 ] : VDWS:OW
   1 [  0.0000e+00 - 3.9293e-03 = -3.9293e-03 ] : VDWT:OW
   2 [  0.0000e+00 - 7.7704e-04 = -7.7704e-04 ] : BONDSB:HWOW
   3 [  0.0000e+00 - 1.1643e-02 = -1.1643e-02 ] : BONDSK:HWOW
   4 [  0.0000e+00 + 6.2465e-03 =  6.2465e-03 ] : ANGLESB:HWOWHW
   5 [  0.0000e+00 - 7.5562e-02 = -7.5562e-02 ] : ANGLESK:HWOWHW
   6 [  0.0000e+00 + 0.0000e+00 =  0.0000e+00 ] : COUL:SOL-2 COUL:SOL-3
   7 [  0.0000e+00 + 4.4433e-03 =  4.4433e-03 ] : COUL:SOL-4
   8 [  0.0000e+00 + 6.3479e-02 =  6.3479e-02 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

##########################################################
###[93m    Physical Parameters (Current + Step = Next)     [0m###
##########################################################
   0 [  3.1537e-01 - 3.7613e-04 =  3.1499e-01 ] : VDWS:OW
   1 [  6.4852e-01 - 9.7405e-03 =  6.3878e-01 ] : VDWT:OW
   2 [  9.5720e-02 - 4.1119e-05 =  9.5679e-02 ] : BONDSB:HWOW
   3 [  5.0242e+05 - 1.0916e+04 =  4.9150e+05 ] : BONDSK:HWOW
   4 [  1.0452e+02 + 3.5790e-01 =  1.0488e+02 ] : ANGLESB:HWOWHW
   5 [  6.2802e+02 - 4.5785e+01 =  5.8224e+02 ] : ANGLESK:HWOWHW
   6 [  5.2000e-01 - 1.7773e-03 =  5.1822e-01 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -1.0400e+00 + 3.5547e-03 = -1.0364e+00 ] : COUL:SOL-4
   8 [  1.2800e-01 + 3.3592e-03 =  1.3136e-01 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
----------------------------------------------------------

Executing

fdwrap: callM [0] = -1.0e-02                                                    

fdwrap: callM [0] =  1.0e-02                                                    

fdwrap: callM [1] = -1.0e-02                                                    

fdwrap: callM [1] =  1.0e-02                                                    

fdwrap: callM [2] = -1.0e-02                                                    

fdwrap: callM [2] =  1.0e-02                                                    

fdwrap: callM [3] = -1.0e-02                                                    

fdwrap: callM [3] =  1.0e-02                                                    

fdwrap: callM [4] = -1.0e-02                                                    

fdwrap: callM [4] =  1.0e-02                                                    

fdwrap: callM [5] = -1.0e-02                                                    

fdwrap: callM [5] =  1.0e-02                                                    

fdwrap: callM [6] = -1.0e-02                                                    

fdwrap: callM [6] =  1.0e-02                                                    

fdwrap: callM [7] = -1.0e-02                                                    

fdwrap: callM [7] =  1.0e-02                                                    

fdwrap: callM [8] = -1.0e-02                                                    

fdwrap: callM [8] =  1.0e-02                                                    

Incrementing quantities for snapshot 0

Incrementing quantities for snapshot 1

Incrementing quantities for snapshot 2

Incrementing quantities for snapshot 3

Incrementing quantities for snapshot 4

Incrementing quantities for snapshot 5

Incrementing quantities for snapshot 6

Incrementing quantities for snapshot 7

Incrementing quantities for snapshot 8

Incrementing quantities for snapshot 9

Incrementing quantities for snapshot 10

Incrementing quantities for snapshot 11

Incrementing quantities for snapshot 12

Incrementing quantities for snapshot 13

Incrementing quantities for snapshot 14

Incrementing quantities for snapshot 15

Incrementing quantities for snapshot 16

Incrementing quantities for snapshot 17

Incrementing quantities for snapshot 18

Incrementing quantities for snapshot 19

Incrementing quantities for snapshot 20

Incrementing quantities for snapshot 21

Incrementing quantities for snapshot 22

Incrementing quantities for snapshot 23

Incrementing quantities for snapshot 24

Incrementing quantities for snapshot 25

Incrementing quantities for snapshot 26

Incrementing quantities for snapshot 27

Incrementing quantities for snapshot 28

Incrementing quantities for snapshot 29

Incrementing quantities for snapshot 30

Incrementing quantities for snapshot 31

Incrementing quantities for snapshot 32

Incrementing quantities for snapshot 33

Incrementing quantities for snapshot 34

Incrementing quantities for snapshot 35

Incrementing quantities for snapshot 36

Incrementing quantities for snapshot 37

Incrementing quantities for snapshot 38

Incrementing quantities for snapshot 39

Incrementing quantities for snapshot 40

Incrementing quantities for snapshot 41

Incrementing quantities for snapshot 42

Incrementing quantities for snapshot 43

Incrementing quantities for snapshot 44

Incrementing quantities for snapshot 45

Incrementing quantities for snapshot 46

Incrementing quantities for snapshot 47

Incrementing quantities for snapshot 48

Incrementing quantities for snapshot 49

Incrementing quantities for snapshot 50

Incrementing quantities for snapshot 51

Incrementing quantities for snapshot 52

Incrementing quantities for snapshot 53

Incrementing quantities for snapshot 54

Incrementing quantities for snapshot 55

Incrementing quantities for snapshot 56

Incrementing quantities for snapshot 57

Incrementing quantities for snapshot 58

Incrementing quantities for snapshot 59

Incrementing quantities for snapshot 60

Incrementing quantities for snapshot 61

Incrementing quantities for snapshot 62

Incrementing quantities for snapshot 63

Incrementing quantities for snapshot 64

Incrementing quantities for snapshot 65

Incrementing quantities for snapshot 66

Incrementing quantities for snapshot 67

Incrementing quantities for snapshot 68

Incrementing quantities for snapshot 69

Incrementing quantities for snapshot 70

Incrementing quantities for snapshot 71

Incrementing quantities for snapshot 72

Incrementing quantities for snapshot 73

Incrementing quantities for snapshot 74

Incrementing quantities for snapshot 75

Incrementing quantities for snapshot 76

Incrementing quantities for snapshot 77

Incrementing quantities for snapshot 78

Incrementing quantities for snapshot 79

Incrementing quantities for snapshot 80

Incrementing quantities for snapshot 81

Incrementing quantities for snapshot 82

Incrementing quantities for snapshot 83

Incrementing quantities for snapshot 84

Incrementing quantities for snapshot 85

Incrementing quantities for snapshot 86

Incrementing quantities for snapshot 87

Incrementing quantities for snapshot 88

Incrementing quantities for snapshot 89

Incrementing quantities for snapshot 90

Incrementing quantities for snapshot 91

Incrementing quantities for snapshot 92

Incrementing quantities for snapshot 93

Incrementing quantities for snapshot 94

Incrementing quantities for snapshot 95

Incrementing quantities for snapshot 96

Incrementing quantities for snapshot 97

Incrementing quantities for snapshot 98

Incrementing quantities for snapshot 99

Incrementing quantities for snapshot 100

Incrementing quantities for snapshot 101

Incrementing quantities for snapshot 102

Incrementing quantities for snapshot 103

Incrementing quantities for snapshot 104

Incrementing quantities for snapshot 105

Incrementing quantities for snapshot 106

Incrementing quantities for snapshot 107

Incrementing quantities for snapshot 108

Incrementing quantities for snapshot 109

Incrementing quantities for snapshot 110

Incrementing quantities for snapshot 111

Incrementing quantities for snapshot 112

Incrementing quantities for snapshot 113

Incrementing quantities for snapshot 114

Incrementing quantities for snapshot 115

Incrementing quantities for snapshot 116

Incrementing quantities for snapshot 117

Incrementing quantities for snapshot 118

Incrementing quantities for snapshot 119

Incrementing quantities for snapshot 120

Incrementing quantities for snapshot 121

Incrementing quantities for snapshot 122

Incrementing quantities for snapshot 123

Incrementing quantities for snapshot 124

Incrementing quantities for snapshot 125

Incrementing quantities for snapshot 126

Incrementing quantities for snapshot 127

Incrementing quantities for snapshot 128

Incrementing quantities for snapshot 129

Incrementing quantities for snapshot 130

Incrementing quantities for snapshot 131

Incrementing quantities for snapshot 132

Incrementing quantities for snapshot 133

Incrementing quantities for snapshot 134

Incrementing quantities for snapshot 135

Incrementing quantities for snapshot 136

Incrementing quantities for snapshot 137

Incrementing quantities for snapshot 138

Incrementing quantities for snapshot 139

Incrementing quantities for snapshot 140

Incrementing quantities for snapshot 141

Incrementing quantities for snapshot 142

Incrementing quantities for snapshot 143

Incrementing quantities for snapshot 144

Incrementing quantities for snapshot 145

Incrementing quantities for snapshot 146

Incrementing quantities for snapshot 147

Incrementing quantities for snapshot 148

Incrementing quantities for snapshot 149

Incrementing quantities for snapshot 150

Incrementing quantities for snapshot 151

Incrementing quantities for snapshot 152

Incrementing quantities for snapshot 153

Incrementing quantities for snapshot 154

Incrementing quantities for snapshot 155

Incrementing quantities for snapshot 156

Incrementing quantities for snapshot 157

Incrementing quantities for snapshot 158

Incrementing quantities for snapshot 159

Incrementing quantities for snapshot 160

Incrementing quantities for snapshot 161

Incrementing quantities for snapshot 162

Incrementing quantities for snapshot 163

Incrementing quantities for snapshot 164

Incrementing quantities for snapshot 165

Incrementing quantities for snapshot 166

Incrementing quantities for snapshot 167

Incrementing quantities for snapshot 168

Incrementing quantities for snapshot 169

Incrementing quantities for snapshot 170

Incrementing quantities for snapshot 171

Incrementing quantities for snapshot 172

Incrementing quantities for snapshot 173

Incrementing quantities for snapshot 174

Incrementing quantities for snapshot 175

Incrementing quantities for snapshot 176

Incrementing quantities for snapshot 177

Incrementing quantities for snapshot 178

Incrementing quantities for snapshot 179

Incrementing quantities for snapshot 180

Incrementing quantities for snapshot 181

Incrementing quantities for snapshot 182

Incrementing quantities for snapshot 183

Incrementing quantities for snapshot 184

Incrementing quantities for snapshot 185

Incrementing quantities for snapshot 186

Incrementing quantities for snapshot 187

Incrementing quantities for snapshot 188

Incrementing quantities for snapshot 189

Incrementing quantities for snapshot 190

Incrementing quantities for snapshot 191

Incrementing quantities for snapshot 192

Incrementing quantities for snapshot 193

Incrementing quantities for snapshot 194

Incrementing quantities for snapshot 195

Incrementing quantities for snapshot 196

Incrementing quantities for snapshot 197

Incrementing quantities for snapshot 198

Incrementing quantities for snapshot 199

Incrementing quantities for snapshot 200

Incrementing quantities for snapshot 201

Incrementing quantities for snapshot 202

Incrementing quantities for snapshot 203

Incrementing quantities for snapshot 204

Incrementing quantities for snapshot 205

Incrementing quantities for snapshot 206

Incrementing quantities for snapshot 207

Incrementing quantities for snapshot 208

Incrementing quantities for snapshot 209

Incrementing quantities for snapshot 210

Incrementing quantities for snapshot 211

Incrementing quantities for snapshot 212

Incrementing quantities for snapshot 213

Incrementing quantities for snapshot 214

Incrementing quantities for snapshot 215

Incrementing quantities for snapshot 216

Incrementing quantities for snapshot 217

Incrementing quantities for snapshot 218

Incrementing quantities for snapshot 219

Incrementing quantities for snapshot 220

Incrementing quantities for snapshot 221

Incrementing quantities for snapshot 222

Incrementing quantities for snapshot 223

Incrementing quantities for snapshot 224

Incrementing quantities for snapshot 225

Incrementing quantities for snapshot 226

Incrementing quantities for snapshot 227

Incrementing quantities for snapshot 228

Incrementing quantities for snapshot 229

Incrementing quantities for snapshot 230

Incrementing quantities for snapshot 231

Incrementing quantities for snapshot 232

Incrementing quantities for snapshot 233

Incrementing quantities for snapshot 234

Incrementing quantities for snapshot 235

Incrementing quantities for snapshot 236

Incrementing quantities for snapshot 237

Incrementing quantities for snapshot 238

Incrementing quantities for snapshot 239

Incrementing quantities for snapshot 240

Incrementing quantities for snapshot 241

Incrementing quantities for snapshot 242

Incrementing quantities for snapshot 243

Incrementing quantities for snapshot 244

Incrementing quantities for snapshot 245

Incrementing quantities for snapshot 246

Incrementing quantities for snapshot 247

Incrementing quantities for snapshot 248

Incrementing quantities for snapshot 249

Incrementing quantities for snapshot 250

Incrementing quantities for snapshot 251

Incrementing quantities for snapshot 252

Incrementing quantities for snapshot 253

Incrementing quantities for snapshot 254

Incrementing quantities for snapshot 255

Incrementing quantities for snapshot 256

Incrementing quantities for snapshot 257

Incrementing quantities for snapshot 258

Incrementing quantities for snapshot 259

Incrementing quantities for snapshot 260

Incrementing quantities for snapshot 261

Incrementing quantities for snapshot 262

Incrementing quantities for snapshot 263

Incrementing quantities for snapshot 264

Incrementing quantities for snapshot 265

Incrementing quantities for snapshot 266

Incrementing quantities for snapshot 267

Incrementing quantities for snapshot 268

Incrementing quantities for snapshot 269

Incrementing quantities for snapshot 270

Incrementing quantities for snapshot 271

Incrementing quantities for snapshot 272

Incrementing quantities for snapshot 273

Incrementing quantities for snapshot 274

Incrementing quantities for snapshot 275

Incrementing quantities for snapshot 276

Incrementing quantities for snapshot 277

Incrementing quantities for snapshot 278

Incrementing quantities for snapshot 279

Incrementing quantities for snapshot 280

Incrementing quantities for snapshot 281

Incrementing quantities for snapshot 282

Incrementing quantities for snapshot 283

Incrementing quantities for snapshot 284

Incrementing quantities for snapshot 285

Incrementing quantities for snapshot 286
